#,Song,Artist,Popularity,BPM,Genres,Parent Genres,Album,Album Date,Time,Dance,Energy,Acoustic,Instrumental,Happy,Speech,Live,Loud,Key,Time Signature,Added At,Spotify Track Id,Album Label,Camelot,"Spotify Track Img","Song Preview"
50,"GLBTM (Studio Outtakes)","Daft Punk",44,119,"electro, filter house, rock","Hip Hop, Electronic, Rock","Random Access Memories (10th Anniversary Edition)",2023-05-12,06:21,76,56,0,82,35,0,0,-11,A Minor,4,2024-01-27,6QxktTtoOGxB8vrD7LQjm5,"Columbia/Legacy",8A,https://p.scdn.co/mp3-preview/5c09878901bbf23ff6fcab9fbb584ba5be7835e7?cid=0dd13485836e45ac9134860ee53d835f,https://i.scdn.co/image/ab67616d000048513c196ec7c5344d654ff552e9
51,"Nightcrawler (feat. Swae Lee & Chief Keef)","Travis Scott,Swae Lee,Chief Keef",83,124,"hip hop, rap, slap house, melodic rap, trap, chicago bop, chicago drill, chicago rap, drill, southern hip hop","Hip Hop, Electronic","Rodeo",2015-09-04,05:21,52,73,0,0,18,0,10,-4,D#/E♭ Minor,4,2024-01-27,3xby7fOyqmeON8jsnom0AT,"Cactus Jack / Epic",2A,https://p.scdn.co/mp3-preview/23540b3a777ceb28824330d1c72897e44e66dd1b?cid=0dd13485836e45ac9134860ee53d835f,https://i.scdn.co/image/ab67616d00004851715973050587fe3c93033aad
52,"Charcoal Baby","Blood Orange",67,183,"alternative r&b, art pop, escape room, indie soul, indietronica, metropopolis","R&B, Pop, Electronic","Negro Swan",2018-08-24,04:02,62,46,14,0,51,0,10,-8,G Minor,4,2024-01-27,3bBmpVl9rQKJsFFGLFilIS,"Domino Recording Co",6A,https://p.scdn.co/mp3-preview/d25635f2b1dc6dbb23443a0a1d46efcb378b8615?cid=0dd13485836e45ac9134860ee53d835f,https://i.scdn.co/image/ab67616d0000485147dd2ca47ec9bf14559e17c6
53,"Gotta Get Away","The Black Keys",54,123,"alternative rock, blues rock, garage rock, indie rock, indietronica, modern blues rock, modern rock, punk blues, rock, roots rock","Rock, Pop, Blues","Turn Blue",2014-05-09,03:00,48,84,2,0,72,0,10,-5,E Major,4,2024-01-27,0zo4T5c5VV42554ySEc5J6,"Nonesuch",12B,https://p.scdn.co/mp3-preview/ad250077b738f36402f41b23cafd515b0aa62823?cid=0dd13485836e45ac9134860ee53d835f,https://i.scdn.co/image/ab67616d000048511af8fb0d8859055d35d2290f
54,"Still","Kenny Beats",50,141,"indie hip hop, trap, underground hip hop","Hip Hop","LOUIE",2022-08-31,02:42,62,70,19,5,84,10,10,-8,C♯/D♭ Minor,4,2024-01-27,2rbSlNYTYboHHWelF0xSAQ,"XL Recordings",12A,https://p.scdn.co/mp3-preview/3e2be423b7b56906022150cc99310ef01410f878?cid=0dd13485836e45ac9134860ee53d835f,https://i.scdn.co/image/ab67616d000048515c2bbb4d4a66a70310705a26
55,"Mayonaise - 2011 Remaster","The Smashing Pumpkins",65,146,"alternative metal, alternative rock, grunge, permanent wave, rock, spacegrunge","Metal, Rock","Siamese Dream (Deluxe Edition)",1993-00-00,05:48,48,53,0,54,9,0,0,-10,A#/B♭ Major,4,2024-01-27,0jmKzJmUEKNbC7eU8YfOiA,"Virgin Records",6B,,https://i.scdn.co/image/ab67616d000048515274788f34fc7656d2856dfd
56,"Daughter - Remastered","Pearl Jam",71,97,"alternative metal, alternative rock, classic rock, grunge, permanent wave, rock","Metal, Rock","Vs.",1993-10-19,03:54,62,70,1,0,73,0,0,-10,G Major,4,2024-01-27,53eJFr4Mfbw5PXJ01K6cFw,"Epic/Legacy",9B,https://p.scdn.co/mp3-preview/78311745e8fc6229d80ee4bd44e45738ca20d93b?cid=0dd13485836e45ac9134860ee53d835f,https://i.scdn.co/image/ab67616d00004851777344aba9d5b5785b4593a5
57,"Funny Thing","Thundercat",78,140,"afrofuturism, indie soul","R&B","It Is What It Is",2020-04-03,01:56,59,89,83,64,65,40,20,-9,G Major,3,2024-01-27,1c5CllrZr45UBhWpIqM332,"Brainfeeder",9B,https://p.scdn.co/mp3-preview/d5f72bd0b4307228b6ab9851dcd3edf5c13a28bc?cid=0dd13485836e45ac9134860ee53d835f,https://i.scdn.co/image/ab67616d0000485123fb02f383f3bef16ab9d092
58,"It Ain't Over","The Black Keys",52,120,"alternative rock, blues rock, garage rock, indie rock, indietronica, modern blues rock, modern rock, punk blues, rock, roots rock","Rock, Pop, Blues","Dropout Boogie",2022-05-13,03:48,76,56,3,0,51,0,30,-7,D Major,4,2024-01-27,4fNtMdGY2dYp2ODClA9CB4,"Nonesuch",10B,https://p.scdn.co/mp3-preview/26afc0eed9ee9741257cca43fd741232edadec5a?cid=0dd13485836e45ac9134860ee53d835f,https://i.scdn.co/image/ab67616d000048510e8e7267c0b377e5751630f3
59,"Feeling Like The End","Joji",72,148,"viral pop","Pop","SMITHEREENS",2022-11-04,01:42,79,67,30,0,63,0,0,-8,D Major,4,2024-01-27,1abwytAhbWeHrbsA9eODOy,"88rising Music/Warner Records",10B,https://p.scdn.co/mp3-preview/2e26d6bb9956583f4da90f508bb779995b3869dc?cid=0dd13485836e45ac9134860ee53d835f,https://i.scdn.co/image/ab67616d00004851eaac2a7955f5b8967991cacb
60,"FE!N (feat. Playboi Carti)","Travis Scott,Playboi Carti",91,148,"hip hop, rap, slap house, atl hip hop, plugg, pluggnb, rage rap","Hip Hop, Electronic","UTOPIA",2023-07-28,03:11,57,88,3,0,20,0,10,-3,D#/E♭ Minor,4,2024-01-27,42VsgItocQwOQC3XWZ8JNA,"Cactus Jack/Epic",2A,https://p.scdn.co/mp3-preview/4b0178cf6991f59db18e12e2219ff11e27474b0a?cid=0dd13485836e45ac9134860ee53d835f,https://i.scdn.co/image/ab67616d00004851881d8d8378cd01099babcd44
61,"Saint","Blood Orange",49,101,"alternative r&b, art pop, escape room, indie soul, indietronica, metropopolis","R&B, Pop, Electronic","Negro Swan",2018-08-24,03:12,80,63,4,0,7,0,30,-9,F Minor,4,2024-01-27,2PzWUwFXApjQBZzKMl4Hd6,"Domino Recording Co",4A,https://p.scdn.co/mp3-preview/1d7ba0a93c0ded0ff0536eb5a8a1c2c212a32076?cid=0dd13485836e45ac9134860ee53d835f,https://i.scdn.co/image/ab67616d0000485147dd2ca47ec9bf14559e17c6
62,"Amber","311",69,166,"alternative metal, alternative rock, funk metal, funk rock, nu metal, pop rock, rap rock, reggae fusion","Metal, Rock, Pop","From Chaos",2001-06-19,03:26,66,70,16,2,74,0,0,-9,C Major,4,2024-01-27,6Fe3Flc9SjE03pqwD6PVQl,"Volcano",8B,https://p.scdn.co/mp3-preview/378d3264f5ecee54b813a17319d582bbe26c8061?cid=0dd13485836e45ac9134860ee53d835f,https://i.scdn.co/image/ab67616d00004851f5688d5a9e47a027a36c33fe
63,"Everything Goes My Way","Metronomy",62,130,"alternative dance, electronica, french indie pop, indietronica, neo-synthpop, new rave, socal pop punk","Rock, Electronic, Pop","The English Riviera",2011-04-11,03:30,86,56,10,0,54,0,10,-8,D Minor,4,2024-01-27,67wcAJeaNwGm0fcB4HzzYm,"Because Music Ltd.",7A,https://p.scdn.co/mp3-preview/5734effd41432dfb41acd4edef29d076d650f447?cid=0dd13485836e45ac9134860ee53d835f,https://i.scdn.co/image/ab67616d000048518ca7d89456553e4bbbf3c981
64,"Take What You Want (feat. Ozzy Osbourne & Travis Scott)","Post Malone,Ozzy Osbourne,Travis Scott",78,140,"dfw rap, melodic rap, pop, rap, album rock, alternative metal, birmingham metal, classic rock, glam metal, hard rock, metal, rock, hip hop, slap house","Rock, Metal, Hip Hop, Pop, Electronic","Hollywood's Bleeding",2019-09-06,03:49,50,80,9,0,27,0,10,-3,C♯/D♭ Minor,4,2024-01-27,7CZyCXKG6d5ALeq41sLzbw,"Republic Records",12A,,https://i.scdn.co/image/ab67616d000048519478c87599550dd73bfa7e02
65,"Bound","Wet,Blood Orange",54,192,"brooklyn indie, electropop, indie poptimism, nyc pop, shimmer pop, alternative r&b, art pop, escape room, indie soul, indietronica, metropopolis","R&B, Pop, Rock, Electronic","Letter Blue",2021-10-22,03:40,63,52,17,13,27,0,10,-10,A#/B♭ Minor,4,2024-01-27,0CsLshwxsSHYq3m6gLw3Uo,"30SF",3A,https://p.scdn.co/mp3-preview/ff101236258ffed912e24a30bc65832ea24e4b0a?cid=0dd13485836e45ac9134860ee53d835f,https://i.scdn.co/image/ab67616d0000485147d1fc2a94fec5e63cfa1e35
66,"Am I Dreaming (Metro Boomin & A$AP Rocky, Roisee)","Metro Boomin,A$AP Rocky,Roisee",82,90,"rap, east coast hip hop, hip hop, trap, ","Hip Hop","METRO BOOMIN PRESENTS SPIDER-MAN: ACROSS THE SPIDER-VERSE (SOUNDTRACK FROM AND INSPIRED BY THE MOTION PICTURE)",2023-06-02,04:16,60,53,4,0,13,0,20,-8,A Minor,4,2024-01-27,6Ec5LeRzkisa5KJtwLfOoW,"Republic Records",8A,,https://i.scdn.co/image/ab67616d000048516ed9aef791159496b286179f
67,"Lay My Claim","Rebelution",56,91,"reggae rock","Rock","Falling into Place",2016-06-03,04:02,88,62,7,0,85,0,0,-6,F Minor,4,2024-01-27,548ddxWI4sZKK1aCLuMR16,"Easy Star",4A,https://p.scdn.co/mp3-preview/21584a7e02ab1e7d3e867df1a88951d026ed2df4?cid=0dd13485836e45ac9134860ee53d835f,https://i.scdn.co/image/ab67616d00004851fa198309a491ce1f32009dc9
68,"K-POP","Travis Scott,Bad Bunny,The Weeknd",81,121,"hip hop, rap, slap house, reggaeton, trap latino, urbano latino, canadian contemporary r&b, canadian pop, pop","R&B, Pop, Hip Hop, Latin, Electronic","K-POP",2023-07-21,03:05,81,62,4,0,54,0,60,-6,F Minor,4,2024-01-27,5L3ecxQnQ9qTBmnLQiwf0C,"Cactus Jack/Epic",4A,https://p.scdn.co/mp3-preview/011ff5d71b1fad87bc1f4bed5a1abab3e0500426?cid=0dd13485836e45ac9134860ee53d835f,https://i.scdn.co/image/ab67616d00004851893489768de0c42b4d217b82
69,"Someday","The Strokes",70,106,"alternative rock, garage rock, modern rock, permanent wave, rock","Rock","Is This It",2001-07-30,03:03,54,52,0,0,68,0,30,-7,A Major,4,2024-01-27,7hm4HTk9encxT0LYC0J6oI,"RCA Records Label",11B,https://p.scdn.co/mp3-preview/241189aa54503d502d3e06cf6996a87a27f73a81?cid=0dd13485836e45ac9134860ee53d835f,https://i.scdn.co/image/ab67616d0000485113f2466b83507515291acce4
70,"Calling (Spider-Man: Across the Spider-Verse) (Metro Boomin & Swae Lee, NAV, feat. A Boogie Wit da Hoodie)","Metro Boomin,Swae Lee,NAV,A Boogie Wit da Hoodie",80,140,"rap, melodic rap, trap, canadian hip hop, canadian trap","Hip Hop","METRO BOOMIN PRESENTS SPIDER-MAN: ACROSS THE SPIDER-VERSE (SOUNDTRACK FROM AND INSPIRED BY THE MOTION PICTURE)",2023-06-02,03:39,63,54,46,0,22,0,10,-8,C Major,4,2024-01-27,5rurggqwwudn9clMdcchxT,"Republic Records",8B,,https://i.scdn.co/image/ab67616d000048516ed9aef791159496b286179f
71,"Pretty Lady","Rebelution",53,138,"reggae rock","Rock","Falling into Place",2016-06-03,03:39,79,62,9,0,69,0,0,-7,C♯/D♭ Major,4,2024-01-27,4d9dLobDQ4BcfNbOnSPHQC,"Easy Star",3B,https://p.scdn.co/mp3-preview/126691b87a3d6d8dc7e834d831ae6455b327606c?cid=0dd13485836e45ac9134860ee53d835f,https://i.scdn.co/image/ab67616d00004851fa198309a491ce1f32009dc9
72,"5% TINT","Travis Scott",82,140,"hip hop, rap, slap house","Hip Hop, Electronic","ASTROWORLD",2018-08-03,03:16,71,48,17,0,6,0,20,-5,E Minor,4,2024-01-27,11kDth1aKUEUMq9r1pqyds,"Cactus Jack / Epic",9A,https://p.scdn.co/mp3-preview/c1bcb779bca4da7d1dd96c378c42297fd410678a?cid=0dd13485836e45ac9134860ee53d835f,https://i.scdn.co/image/ab67616d00004851072e9faef2ef7b6db63834a3
73,"I Just Threw Out The Love Of My Dreams","Weezer",70,130,"alternative rock, modern power pop, modern rock, permanent wave, rock","Rock, Pop","Pinkerton - Deluxe Edition",1996-09-24,02:37,41,97,0,0,28,10,10,-4,F#/G♭ Minor,4,2024-01-27,35SRuRfp5BvD1yArmXKNHO,"Geffen",11A,,https://i.scdn.co/image/ab67616d00004851b34530ac4a80275e3ff2faab
74,"Pasture Child","Dominic Fike",60,84,"alternative pop rock, pov: indie","Rock, Pop","Sunburn",2023-07-07,02:53,58,67,7,0,45,0,0,-6,C Minor,4,2024-01-27,5APPlPgagEAXjGLIizqSDS,"Columbia",5A,https://p.scdn.co/mp3-preview/28d52f9b07f799a8aa46952027ae499c5c2c8e36?cid=0dd13485836e45ac9134860ee53d835f,https://i.scdn.co/image/ab67616d000048510fb08616c78d44ceb4c8d061
75,"Follow God","Kanye West",78,180,"chicago rap, hip hop, rap","Hip Hop","JESUS IS KING",2019-10-25,01:44,53,90,0,0,43,40,0,-4,C♯/D♭ Major,4,2024-01-27,2QpGZOhTCHHiKmpSO9FW4h,"Getting Out Our Dreams II / Def Jam Recordings",3B,,https://i.scdn.co/image/ab67616d000048511bb797bbfe2480650b6c2964
76,"Love Galore (feat. Travis Scott)","SZA,Travis Scott",81,135,"pop, r&b, rap, hip hop, slap house","Hip Hop, Pop, R&B, Electronic","Ctrl",2017-06-09,04:35,80,59,11,0,41,0,10,-6,C Major,4,2024-01-27,0q75NwOoFiARAVp4EXU4Bs,"Top Dawg Entertainment/RCA Records",8B,https://p.scdn.co/mp3-preview/e3f2a5f8e8910d69754b3d80abdeccac3df9077b?cid=0dd13485836e45ac9134860ee53d835f,https://i.scdn.co/image/ab67616d000048514c79d5ec52a6d0302f3add25
77,"Supersoaker","Kings of Leon",63,139,"modern rock, rock","Rock","Mechanical Bull (Expanded Edition)",2013-09-24,03:50,44,87,0,0,71,0,10,-4,A Major,4,2024-01-27,4cQIbDqCZrHknxlDUjRHZ0,"RCA/Legacy",11B,https://p.scdn.co/mp3-preview/0a4a88e2e3f43ff583aae338c0f84b01602451d9?cid=0dd13485836e45ac9134860ee53d835f,https://i.scdn.co/image/ab67616d00004851d50b35057090d03bb0e759bc
78,"Hot Air Balloon","Don Diablo,AR/CO",71,123,"dutch house, edm, electro house, future house, pop dance, progressive electro house","Electronic","FORΞVΞR (DΞLUXΞ ΞDITION)",2021-11-05,02:53,82,71,13,53,57,0,10,-6,F#/G♭ Minor,4,2024-01-27,67p96tIoC4ESrod9kW331R,"HEXAGON",11A,https://p.scdn.co/mp3-preview/229c53e34f3f61252ab707a446bd985e2503b970?cid=0dd13485836e45ac9134860ee53d835f,https://i.scdn.co/image/ab67616d00004851484d2402e2d425ac2c87ec3c
79,"Life Goes On","Lil Baby,Gunna,Lil Uzi Vert",79,140,"atl hip hop, atl trap, rap, trap, melodic rap, hip hop, philly rap, rage rap","Hip Hop","Harder Than Ever",2018-05-18,04:07,72,54,0,0,39,10,10,-8,C♯/D♭ Major,4,2024-01-27,2bSk87AVkCIIC3Bcligq1z,"Quality Control Music, LLC",3B,,https://i.scdn.co/image/ab67616d000048516cab41f8c84d6164976400d4
80,"ASTROTHUNDER","Travis Scott",80,152,"hip hop, rap, slap house","Hip Hop, Electronic","ASTROWORLD",2018-08-03,02:22,70,46,14,0,29,0,10,-8,E Minor,4,2024-01-27,4MXhiYIRDMGAuvZc5IFTwC,"Cactus Jack / Epic",9A,https://p.scdn.co/mp3-preview/7400069aa1157e71455bf45fcbf29d897287b2a2?cid=0dd13485836e45ac9134860ee53d835f,https://i.scdn.co/image/ab67616d00004851072e9faef2ef7b6db63834a3
81,"Had Enough (feat. Quavo & Offset)","Don Toliver,Offset,Quavo",67,148,"pop rap, rap, trap, atl hip hop, hip hop, melodic rap","Hip Hop","Heaven Or Hell",2020-03-13,02:37,75,79,26,0,67,10,10,-5,D Major,4,2024-01-27,6SPgp2qK3fb4wPX1SldrNf,"We Run It Ent./Cactus Jack/Atlantic",10B,https://p.scdn.co/mp3-preview/274ff4efbac40a5c27ced21454d90f43f51593d0?cid=0dd13485836e45ac9134860ee53d835f,https://i.scdn.co/image/ab67616d0000485145190a074bef3e8ce868b60c
82,"Father Stretch My Hands Pt. 1","Kanye West",90,113,"chicago rap, hip hop, rap","Hip Hop","The Life Of Pablo",2016-06-10,02:15,72,57,12,0,44,0,50,-4,G Major,4,2024-01-27,4KW1lqgSr8TKrvBII0Brf8,"Rock The World/IDJ/Kanye LP7",9B,,https://i.scdn.co/image/ab67616d000048512a7db835b912dc5014bd37f4
83,"Baby Queen","Gorillaz",62,75,"alternative hip hop, modern rock, rock","Hip Hop, Rock","Cracker Island",2023-02-24,03:40,53,86,0,38,46,0,0,-5,C Major,4,2024-01-27,3FwCEB2BNFzWQ9rn4goCXZ,"Parlophone UK",8B,https://p.scdn.co/mp3-preview/610dba877d976096756bc4277d43c194b609046d?cid=0dd13485836e45ac9134860ee53d835f,https://i.scdn.co/image/ab67616d000048514b0ddebba0d5b34f2a2f07a4
84,"Pornography","Travis Scott",68,129,"hip hop, rap, slap house","Hip Hop, Electronic","Rodeo",2015-09-04,03:51,60,65,11,0,34,10,70,-6,B Major,4,2024-01-27,2QeQNF182V61Im0QpjdVta,"Cactus Jack / Epic",1B,https://p.scdn.co/mp3-preview/a4645fee1718ef8eba6ef320bb72a938f7076be7?cid=0dd13485836e45ac9134860ee53d835f,https://i.scdn.co/image/ab67616d00004851715973050587fe3c93033aad
85,"Stay","Post Malone",75,86,"dfw rap, melodic rap, pop, rap","Hip Hop, Pop","beerbongs & bentleys",2018-04-27,03:24,51,48,45,0,35,0,10,-5,F Major,4,2024-01-27,4H7WNRErSbONkM06blBoGc,"Republic Records",7B,,https://i.scdn.co/image/ab67616d00004851b1c4b76e23414c9f20242268
86,"Giorgio by Moroder","Daft Punk",65,113,"electro, filter house, rock","Hip Hop, Electronic, Rock","Random Access Memories",2013-05-20,09:04,74,68,7,53,41,0,30,-10,A Minor,4,2024-01-27,0oks4FnzhNp5QPTZtoet7c,"Columbia",8A,https://p.scdn.co/mp3-preview/ffbe7c12252438f212fd67000bcbd8cdc5ba4525?cid=0dd13485836e45ac9134860ee53d835f,https://i.scdn.co/image/ab67616d000048519b9b36b0e22870b9f542d937
87,"Hummingbird (Metro Boomin & James Blake)","Metro Boomin,James Blake",74,81,"rap, art pop, indie soul, indietronica, uk alternative pop","Pop, R&B, Hip Hop","METRO BOOMIN PRESENTS SPIDER-MAN: ACROSS THE SPIDER-VERSE (SOUNDTRACK FROM AND INSPIRED BY THE MOTION PICTURE)",2023-06-02,05:19,59,60,46,1,26,10,20,-8,F#/G♭ Major,4,2024-01-27,6HexNTb392JS071DoTGo0y,"Republic Records",2B,,https://i.scdn.co/image/ab67616d000048516ed9aef791159496b286179f
88,"SICKO MODE","Travis Scott",87,155,"hip hop, rap, slap house","Hip Hop, Electronic","ASTROWORLD",2018-08-03,05:12,83,73,1,0,45,20,10,-4,G#/A♭ Major,4,2024-01-27,2xLMifQCjDGFmkHkpNLD9h,"Cactus Jack / Epic",4B,https://p.scdn.co/mp3-preview/8229545ded5cacf393f62b17af653dfc8171fc85?cid=0dd13485836e45ac9134860ee53d835f,https://i.scdn.co/image/ab67616d00004851072e9faef2ef7b6db63834a3
89,"Yellow Ledbetter","Pearl Jam",72,141,"alternative metal, alternative rock, classic rock, grunge, permanent wave, rock","Metal, Rock","Jeremy",1991-00-00,05:03,50,35,29,0,29,0,10,-11,E Major,4,2024-01-27,3bE5slaVEfaDreqARl6k4M,"Epic",12B,https://p.scdn.co/mp3-preview/3d6b924ec1e3a08c7eae07e0bcf4bce2835faa4e?cid=0dd13485836e45ac9134860ee53d835f,https://i.scdn.co/image/ab67616d000048518df1fdc14be33eb2c991d60f
90,"Fragments of Time (feat. Todd Edwards)","Daft Punk,Todd Edwards",62,130,"electro, filter house, rock, garage house, uk garage","Hip Hop, Electronic, Rock","Random Access Memories",2013-05-20,04:39,81,51,4,12,96,0,10,-10,C Major,4,2024-01-27,0IedgQjjJ8Ad4B3UDQ5Lyn,"Columbia",8B,https://p.scdn.co/mp3-preview/f9df34ef6aed7b14d7c534a5a73f524a0cf15dc1?cid=0dd13485836e45ac9134860ee53d835f,https://i.scdn.co/image/ab67616d000048519b9b36b0e22870b9f542d937
91,"Mumbo Sugar","Arc De Soleil",63,94,"","","Libertalia",2020-05-01,03:08,71,60,4,85,97,0,20,-8,C♯/D♭ Minor,4,2024-01-27,1To3VopSqc8cWHcZJrpjvX,"Epidemic Sound",12A,https://p.scdn.co/mp3-preview/af1015d0bbccce7cede99de09882a134ebbce4e7?cid=0dd13485836e45ac9134860ee53d835f,https://i.scdn.co/image/ab67616d000048519b409e83fc279b0814b3f014
92,"Fair Trade (with Travis Scott)","Drake,Travis Scott",86,168,"canadian hip hop, canadian pop, hip hop, pop rap, rap, slap house","Hip Hop, Pop, Electronic","Certified Lover Boy",2021-09-03,04:51,67,47,5,0,29,20,20,-9,C♯/D♭ Major,4,2024-01-27,40iJIUlhi6renaREYGeIDS,"OVO",3B,,https://i.scdn.co/image/ab67616d00004851cd945b4e3de57edd28481a3f
93,"Ain't No Rest For The Wicked - Original Version","Cage The Elephant",71,156,"modern alternative rock, modern rock, pov: indie, punk blues, rock","Rock, Pop, Blues","Cage The Elephant",2008-01-01,02:55,64,91,6,0,92,10,60,-6,C Major,4,2024-01-27,7tCHpjktA50ihtkLz6bAnn,"Relentless/Virgin",8B,https://p.scdn.co/mp3-preview/ada37d5b27a8c23c77d3f66c7f81d656ec3deefc?cid=0dd13485836e45ac9134860ee53d835f,https://i.scdn.co/image/ab67616d00004851ce6b979ca98da4c27157dc17
94,"Outta Control","Rebelution",54,180,"reggae rock","Rock","Bright Side of Life",2009-08-03,04:05,67,63,5,0,66,10,0,-7,F#/G♭ Minor,4,2024-01-27,3E3f3Po59cqs9gS3vexHjB,"Controlled Substance Sound Labs",11A,https://p.scdn.co/mp3-preview/f286bd60aabe26e73e94bcdc3c94b9065d0ff46b?cid=0dd13485836e45ac9134860ee53d835f,https://i.scdn.co/image/ab67616d00004851edc09d4eccc8a4928ea0076c
95,"All The Way Live (Spider-Man: Across the Spider-Verse) (Metro Boomin & Future, Lil Uzi Vert)","Metro Boomin,Future,Lil Uzi Vert",71,135,"rap, atl hip hop, hip hop, southern hip hop, trap, melodic rap, philly rap, rage rap","Hip Hop","METRO BOOMIN PRESENTS SPIDER-MAN: ACROSS THE SPIDER-VERSE (SOUNDTRACK FROM AND INSPIRED BY THE MOTION PICTURE)",2023-06-02,04:05,77,55,18,0,28,10,20,-7,A Minor,4,2024-01-27,0B6g379TMw0nYGXA7y5xHz,"Republic Records",8A,,https://i.scdn.co/image/ab67616d000048516ed9aef791159496b286179f
96,"way back","Travis Scott",69,117,"hip hop, rap, slap house","Hip Hop, Electronic","Birds In The Trap Sing McKnight",2016-09-16,04:32,40,55,22,0,17,0,60,-5,C Major,4,2024-01-27,2Zy7XVdxyZQB8xp5xbpJdl,"Cactus Jack / Epic",8B,https://p.scdn.co/mp3-preview/7e5ffb59a34355a07ee57a8e2efa74f3bffc07d7?cid=0dd13485836e45ac9134860ee53d835f,https://i.scdn.co/image/ab67616d00004851f54b99bf27cda88f4a7403ce
97,"Peace and Love","Red Hot Chili Peppers",59,84,"alternative rock, funk metal, funk rock, permanent wave, rock","Rock, Metal","Return of the Dream Canteen",2022-10-14,04:03,68,68,0,1,87,0,10,-6,A#/B♭ Major,4,2024-01-27,3W2reBya7FkjHCP1B2nmQr,"Warner Records",6B,https://p.scdn.co/mp3-preview/a93ec9ed459cf4c2fe6c80b5c1141d0ed10da67a?cid=0dd13485836e45ac9134860ee53d835f,https://i.scdn.co/image/ab67616d00004851aa50644f05f26e73ba950b8c
98,"More Than Ever","Rebelution",48,145,"reggae rock","Rock","Bright Side of Life",2009-08-03,03:41,81,64,1,0,81,0,0,-7,F Minor,4,2024-01-27,0gmJJDQtjbdUJlmdIX6WXq,"Controlled Substance Sound Labs",4A,https://p.scdn.co/mp3-preview/49be41de42df0a94966e4b646f9457084e4ebf84?cid=0dd13485836e45ac9134860ee53d835f,https://i.scdn.co/image/ab67616d00004851edc09d4eccc8a4928ea0076c
99,"Pulp of Youth","The Growlers",41,121,"garage rock revival, indie garage rock, indie surf","Blues, Rock","Natural Affair",2019-10-25,03:35,64,72,3,0,79,0,30,-6,F Minor,4,2024-01-27,35m0zFQz1RgVQsUwegOyzf,"Beach Goth Records",4A,https://p.scdn.co/mp3-preview/686748f6d5bcd7656378e10e225ffc08f242bd60?cid=0dd13485836e45ac9134860ee53d835f,https://i.scdn.co/image/ab67616d00004851ecd1bb95b9c6316398db1abc
100,"NC-17","Travis Scott",69,136,"hip hop, rap, slap house","Hip Hop, Electronic","ASTROWORLD",2018-08-03,02:36,80,76,7,0,6,0,30,-5,D Major,4,2024-01-27,6BJbOXDlgVAXSaq6wYFYT2,"Cactus Jack / Epic",10B,https://p.scdn.co/mp3-preview/61775f698136ec38081614a03acba609b1e45285?cid=0dd13485836e45ac9134860ee53d835f,https://i.scdn.co/image/ab67616d00004851072e9faef2ef7b6db63834a3